/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  82%|████████▏ | 16642/20398 [26:09<06:22,  9.81it/s]
Running loglikelihood requests:  82%|████████▏ | 16644/20398 [26:10<06:17,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16646/20398 [26:10<06:17,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16647/20398 [26:10<06:18,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16648/20398 [26:10<06:17,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16649/20398 [26:10<06:17,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16651/20398 [26:10<06:17,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16652/20398 [26:10<06:17,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16654/20398 [26:11<06:14, 10.00it/s]
Running loglikelihood requests:  82%|████████▏ | 16656/20398 [26:11<06:16,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16657/20398 [26:11<06:16,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16659/20398 [26:11<06:14,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16660/20398 [26:11<06:15,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16661/20398 [26:11<06:19,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16662/20398 [26:11<06:18,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16664/20398 [26:12<06:14,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16666/20398 [26:12<06:16,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16667/20398 [26:12<06:15,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16668/20398 [26:12<06:15,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16669/20398 [26:12<06:16,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16671/20398 [26:12<06:17,  9.88it/s]
Running loglikelihood requests:  82%|████████▏ | 16672/20398 [26:12<06:16,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16674/20398 [26:13<06:12,  9.99it/s]
Running loglikelihood requests:  82%|████████▏ | 16676/20398 [26:13<06:14,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16677/20398 [26:13<06:14,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16679/20398 [26:13<06:12,  9.97it/s]
Running loglikelihood requests:  82%|████████▏ | 16680/20398 [26:13<06:13,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16681/20398 [26:13<06:18,  9.83it/s]
Running loglikelihood requests:  82%|████████▏ | 16682/20398 [26:13<06:16,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16684/20398 [26:14<06:12,  9.97it/s]
Running loglikelihood requests:  82%|████████▏ | 16686/20398 [26:14<06:13,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16687/20398 [26:14<06:13,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16689/20398 [26:14<06:12,  9.97it/s]
Running loglikelihood requests:  82%|████████▏ | 16691/20398 [26:14<06:13,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16692/20398 [26:14<06:14,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16694/20398 [26:15<06:12,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16696/20398 [26:15<06:13,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16697/20398 [26:15<06:13,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16699/20398 [26:15<06:10,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16700/20398 [26:15<06:10,  9.97it/s]
Running loglikelihood requests:  82%|████████▏ | 16701/20398 [26:15<06:15,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16702/20398 [26:16<06:13,  9.89it/s]
Running loglikelihood requests:  82%|████████▏ | 16704/20398 [26:16<06:09,  9.99it/s]
Running loglikelihood requests:  82%|████████▏ | 16705/20398 [26:16<06:09,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16706/20398 [26:16<06:12,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16707/20398 [26:16<06:12,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16708/20398 [26:16<06:11,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16710/20398 [26:16<06:10,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16711/20398 [26:16<06:11,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16712/20398 [26:17<06:11,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16714/20398 [26:17<06:08,  9.99it/s]
Running loglikelihood requests:  82%|████████▏ | 16715/20398 [26:17<06:10,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16716/20398 [26:17<06:11,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16717/20398 [26:17<06:10,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16719/20398 [26:17<06:09,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16720/20398 [26:17<06:14,  9.83it/s]
Running loglikelihood requests:  82%|████████▏ | 16721/20398 [26:17<06:15,  9.79it/s]
Running loglikelihood requests:  82%|████████▏ | 16722/20398 [26:18<06:14,  9.82it/s]
Running loglikelihood requests:  82%|████████▏ | 16723/20398 [26:18<06:13,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16724/20398 [26:18<06:11,  9.89it/s]
Running loglikelihood requests:  82%|████████▏ | 16725/20398 [26:18<06:15,  9.78it/s]
Running loglikelihood requests:  82%|████████▏ | 16726/20398 [26:18<06:15,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16727/20398 [26:18<06:18,  9.69it/s]
Running loglikelihood requests:  82%|████████▏ | 16728/20398 [26:18<06:18,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16730/20398 [26:18<06:15,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16731/20398 [26:18<06:15,  9.78it/s]
Running loglikelihood requests:  82%|████████▏ | 16732/20398 [26:19<06:14,  9.79it/s]
Running loglikelihood requests:  82%|████████▏ | 16733/20398 [26:19<06:18,  9.68it/s]
Running loglikelihood requests:  82%|████████▏ | 16734/20398 [26:19<06:22,  9.59it/s]
Running loglikelihood requests:  82%|████████▏ | 16735/20398 [26:19<06:22,  9.57it/s]
Running loglikelihood requests:  82%|████████▏ | 16736/20398 [26:19<06:19,  9.64it/s]
Running loglikelihood requests:  82%|████████▏ | 16737/20398 [26:19<06:17,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16738/20398 [26:19<06:14,  9.78it/s]
Running loglikelihood requests:  82%|████████▏ | 16739/20398 [26:19<06:18,  9.67it/s]
Running loglikelihood requests:  82%|████████▏ | 16740/20398 [26:19<06:27,  9.45it/s]
Running loglikelihood requests:  82%|████████▏ | 16741/20398 [26:19<06:22,  9.56it/s]
Running loglikelihood requests:  82%|████████▏ | 16742/20398 [26:20<06:18,  9.66it/s]
Running loglikelihood requests:  82%|████████▏ | 16744/20398 [26:20<06:11,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16745/20398 [26:20<06:16,  9.71it/s]
Running loglikelihood requests:  82%|████████▏ | 16746/20398 [26:20<06:18,  9.65it/s]
Running loglikelihood requests:  82%|████████▏ | 16747/20398 [26:20<06:17,  9.68it/s]
Running loglikelihood requests:  82%|████████▏ | 16748/20398 [26:20<06:14,  9.76it/s]
Running loglikelihood requests:  82%|████████▏ | 16749/20398 [26:20<06:13,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16750/20398 [26:20<06:12,  9.79it/s]
Running loglikelihood requests:  82%|████████▏ | 16751/20398 [26:21<06:12,  9.80it/s]
Running loglikelihood requests:  82%|████████▏ | 16752/20398 [26:21<06:16,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16753/20398 [26:21<06:15,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16754/20398 [26:21<06:15,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16755/20398 [26:21<06:13,  9.76it/s]
Running loglikelihood requests:  82%|████████▏ | 16756/20398 [26:21<06:10,  9.82it/s]
Running loglikelihood requests:  82%|████████▏ | 16757/20398 [26:21<06:10,  9.82it/s]
Running loglikelihood requests:  82%|████████▏ | 16758/20398 [26:21<06:14,  9.72it/s]
Running loglikelihood requests:  82%|████████▏ | 16759/20398 [26:21<06:20,  9.56it/s]
Running loglikelihood requests:  82%|████████▏ | 16760/20398 [26:21<06:19,  9.59it/s]
Running loglikelihood requests:  82%|████████▏ | 16762/20398 [26:22<06:10,  9.81it/s]
Running loglikelihood requests:  82%|████████▏ | 16764/20398 [26:22<06:12,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16765/20398 [26:22<06:14,  9.71it/s]
Running loglikelihood requests:  82%|████████▏ | 16766/20398 [26:22<06:12,  9.76it/s]
Running loglikelihood requests:  82%|████████▏ | 16768/20398 [26:22<06:07,  9.89it/s]
Running loglikelihood requests:  82%|████████▏ | 16769/20398 [26:22<06:08,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16770/20398 [26:22<06:10,  9.79it/s]
Running loglikelihood requests:  82%|████████▏ | 16771/20398 [26:23<06:13,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16772/20398 [26:23<06:12,  9.73it/s]
Running loglikelihood requests:  82%|████████▏ | 16774/20398 [26:23<06:10,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16775/20398 [26:23<06:09,  9.81it/s]
Running loglikelihood requests:  82%|████████▏ | 16776/20398 [26:23<06:10,  9.79it/s]
Running loglikelihood requests:  82%|████████▏ | 16777/20398 [26:23<06:14,  9.68it/s]
Running loglikelihood requests:  82%|████████▏ | 16778/20398 [26:23<06:12,  9.71it/s]
Running loglikelihood requests:  82%|████████▏ | 16779/20398 [26:23<06:17,  9.58it/s]
Running loglikelihood requests:  82%|████████▏ | 16780/20398 [26:23<06:14,  9.65it/s]
Running loglikelihood requests:  82%|████████▏ | 16782/20398 [26:24<06:09,  9.80it/s]
Running loglikelihood requests:  82%|████████▏ | 16783/20398 [26:24<06:11,  9.72it/s]
Running loglikelihood requests:  82%|████████▏ | 16784/20398 [26:24<06:14,  9.65it/s]
Running loglikelihood requests:  82%|████████▏ | 16785/20398 [26:24<06:11,  9.72it/s]
Running loglikelihood requests:  82%|████████▏ | 16787/20398 [26:24<06:06,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16788/20398 [26:24<06:20,  9.50it/s]
Running loglikelihood requests:  82%|████████▏ | 16789/20398 [26:24<06:21,  9.46it/s]
Running loglikelihood requests:  82%|████████▏ | 16790/20398 [26:25<06:19,  9.50it/s]
Running loglikelihood requests:  82%|████████▏ | 16791/20398 [26:25<06:14,  9.63it/s]
Running loglikelihood requests:  82%|████████▏ | 16793/20398 [26:25<06:09,  9.76it/s]
Running loglikelihood requests:  82%|████████▏ | 16794/20398 [26:25<06:08,  9.77it/s]
Running loglikelihood requests:  82%|████████▏ | 16795/20398 [26:25<06:11,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16796/20398 [26:25<06:14,  9.62it/s]
Running loglikelihood requests:  82%|████████▏ | 16797/20398 [26:25<06:11,  9.70it/s]
Running loglikelihood requests:  82%|████████▏ | 16798/20398 [26:25<06:13,  9.64it/s]
Running loglikelihood requests:  82%|████████▏ | 16799/20398 [26:25<06:14,  9.60it/s]
Running loglikelihood requests:  82%|████████▏ | 16800/20398 [26:26<06:10,  9.71it/s]
Running loglikelihood requests:  82%|████████▏ | 16801/20398 [26:26<06:12,  9.67it/s]
Running loglikelihood requests:  82%|████████▏ | 16802/20398 [26:26<06:14,  9.60it/s]
Running loglikelihood requests:  82%|████████▏ | 16803/20398 [26:26<06:14,  9.59it/s]
Running loglikelihood requests:  82%|████████▏ | 16804/20398 [26:26<06:11,  9.68it/s]
Running loglikelihood requests:  82%|████████▏ | 16806/20398 [26:26<06:04,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16807/20398 [26:26<06:05,  9.83it/s]
