/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  82%|████████▏ | 16765/20398 [27:22<06:08,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16766/20398 [27:22<06:08,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16767/20398 [27:22<06:09,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16768/20398 [27:22<06:13,  9.73it/s]
Running loglikelihood requests:  82%|████████▏ | 16769/20398 [27:22<06:12,  9.75it/s]
Running loglikelihood requests:  82%|████████▏ | 16771/20398 [27:23<06:07,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16772/20398 [27:23<06:06,  9.89it/s]
Running loglikelihood requests:  82%|████████▏ | 16773/20398 [27:23<06:05,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16775/20398 [27:23<06:04,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16777/20398 [27:23<06:02,  9.99it/s]
Running loglikelihood requests:  82%|████████▏ | 16778/20398 [27:23<06:03,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16779/20398 [27:23<06:08,  9.82it/s]
Running loglikelihood requests:  82%|████████▏ | 16780/20398 [27:23<06:07,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16781/20398 [27:24<06:07,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16783/20398 [27:24<06:04,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16784/20398 [27:24<06:04,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16785/20398 [27:24<06:05,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16786/20398 [27:24<06:05,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16788/20398 [27:24<06:07,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16789/20398 [27:24<06:07,  9.83it/s]
Running loglikelihood requests:  82%|████████▏ | 16790/20398 [27:24<06:05,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16792/20398 [27:25<06:03,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16793/20398 [27:25<06:03,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16795/20398 [27:25<06:01,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16796/20398 [27:25<06:03,  9.92it/s]
Running loglikelihood requests:  82%|████████▏ | 16798/20398 [27:25<06:04,  9.88it/s]
Running loglikelihood requests:  82%|████████▏ | 16799/20398 [27:25<06:06,  9.81it/s]
Running loglikelihood requests:  82%|████████▏ | 16800/20398 [27:25<06:05,  9.83it/s]
Running loglikelihood requests:  82%|████████▏ | 16801/20398 [27:26<06:04,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16803/20398 [27:26<06:01,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16805/20398 [27:26<06:00,  9.96it/s]
Running loglikelihood requests:  82%|████████▏ | 16806/20398 [27:26<06:00,  9.95it/s]
Running loglikelihood requests:  82%|████████▏ | 16808/20398 [27:26<06:02,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16809/20398 [27:26<06:02,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16810/20398 [27:26<06:01,  9.91it/s]
Running loglikelihood requests:  82%|████████▏ | 16811/20398 [27:27<06:01,  9.93it/s]
Running loglikelihood requests:  82%|████████▏ | 16813/20398 [27:27<05:59,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16815/20398 [27:27<05:59,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16816/20398 [27:27<05:58,  9.98it/s]
Running loglikelihood requests:  82%|████████▏ | 16817/20398 [27:27<06:00,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16818/20398 [27:27<06:02,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16819/20398 [27:27<06:03,  9.84it/s]
Running loglikelihood requests:  82%|████████▏ | 16820/20398 [27:27<06:03,  9.85it/s]
Running loglikelihood requests:  82%|████████▏ | 16821/20398 [27:28<06:02,  9.87it/s]
Running loglikelihood requests:  82%|████████▏ | 16823/20398 [27:28<05:59,  9.94it/s]
Running loglikelihood requests:  82%|████████▏ | 16824/20398 [27:28<06:01,  9.90it/s]
Running loglikelihood requests:  82%|████████▏ | 16825/20398 [27:28<06:02,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16826/20398 [27:28<06:02,  9.86it/s]
Running loglikelihood requests:  82%|████████▏ | 16828/20398 [27:28<06:02,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16829/20398 [27:28<06:02,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16830/20398 [27:28<06:02,  9.85it/s]
Running loglikelihood requests:  83%|████████▎ | 16832/20398 [27:29<05:59,  9.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16834/20398 [27:29<05:57,  9.98it/s]
Running loglikelihood requests:  83%|████████▎ | 16836/20398 [27:29<05:56,  9.99it/s]
Running loglikelihood requests:  83%|████████▎ | 16838/20398 [27:29<05:57,  9.95it/s]
Running loglikelihood requests:  83%|████████▎ | 16839/20398 [27:29<05:59,  9.90it/s]
Running loglikelihood requests:  83%|████████▎ | 16840/20398 [27:29<05:59,  9.89it/s]
Running loglikelihood requests:  83%|████████▎ | 16841/20398 [27:30<06:01,  9.83it/s]
Running loglikelihood requests:  83%|████████▎ | 16843/20398 [27:30<05:58,  9.91it/s]
Running loglikelihood requests:  83%|████████▎ | 16844/20398 [27:30<05:58,  9.91it/s]
Running loglikelihood requests:  83%|████████▎ | 16846/20398 [27:30<05:56,  9.96it/s]
Running loglikelihood requests:  83%|████████▎ | 16847/20398 [27:30<05:56,  9.96it/s]
Running loglikelihood requests:  83%|████████▎ | 16848/20398 [27:30<05:59,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16849/20398 [27:30<06:00,  9.85it/s]
Running loglikelihood requests:  83%|████████▎ | 16850/20398 [27:31<06:00,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16852/20398 [27:31<05:57,  9.91it/s]
Running loglikelihood requests:  83%|████████▎ | 16854/20398 [27:31<05:57,  9.91it/s]
Running loglikelihood requests:  83%|████████▎ | 16855/20398 [27:31<05:58,  9.89it/s]
Running loglikelihood requests:  83%|████████▎ | 16856/20398 [27:31<05:57,  9.90it/s]
Running loglikelihood requests:  83%|████████▎ | 16857/20398 [27:31<05:56,  9.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16858/20398 [27:31<06:00,  9.82it/s]
Running loglikelihood requests:  83%|████████▎ | 16859/20398 [27:31<06:01,  9.79it/s]
Running loglikelihood requests:  83%|████████▎ | 16860/20398 [27:32<06:00,  9.81it/s]
Running loglikelihood requests:  83%|████████▎ | 16862/20398 [27:32<05:57,  9.89it/s]
Running loglikelihood requests:  83%|████████▎ | 16863/20398 [27:32<05:58,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16864/20398 [27:32<05:57,  9.88it/s]
Running loglikelihood requests:  83%|████████▎ | 16866/20398 [27:32<05:55,  9.93it/s]
Running loglikelihood requests:  83%|████████▎ | 16868/20398 [27:32<05:56,  9.90it/s]
Running loglikelihood requests:  83%|████████▎ | 16869/20398 [27:32<05:57,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16870/20398 [27:33<05:57,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16872/20398 [27:33<05:55,  9.93it/s]
Running loglikelihood requests:  83%|████████▎ | 16874/20398 [27:33<05:53,  9.96it/s]
Running loglikelihood requests:  83%|████████▎ | 16876/20398 [27:33<05:53,  9.97it/s]
Running loglikelihood requests:  83%|████████▎ | 16877/20398 [27:33<05:53,  9.97it/s]
Running loglikelihood requests:  83%|████████▎ | 16878/20398 [27:33<05:56,  9.89it/s]
Running loglikelihood requests:  83%|████████▎ | 16879/20398 [27:33<05:57,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16880/20398 [27:34<05:57,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16882/20398 [27:34<05:55,  9.90it/s]
Running loglikelihood requests:  83%|████████▎ | 16883/20398 [27:34<05:54,  9.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16884/20398 [27:34<05:53,  9.94it/s]
Running loglikelihood requests:  83%|████████▎ | 16886/20398 [27:34<05:51,  9.98it/s]
Running loglikelihood requests:  83%|████████▎ | 16887/20398 [27:34<05:52,  9.95it/s]
Running loglikelihood requests:  83%|████████▎ | 16888/20398 [27:34<05:56,  9.83it/s]
Running loglikelihood requests:  83%|████████▎ | 16889/20398 [27:34<05:56,  9.84it/s]
Running loglikelihood requests:  83%|████████▎ | 16890/20398 [27:35<05:56,  9.85it/s]
Running loglikelihood requests:  83%|████████▎ | 16892/20398 [27:35<05:53,  9.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16894/20398 [27:35<05:51,  9.96it/s]
Running loglikelihood requests:  83%|████████▎ | 16895/20398 [27:35<05:52,  9.95it/s]
Running loglikelihood requests:  83%|████████▎ | 16897/20398 [27:35<05:50,  9.99it/s]
Running loglikelihood requests:  83%|████████▎ | 16898/20398 [27:35<05:52,  9.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16899/20398 [27:35<05:54,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16900/20398 [27:36<05:53,  9.89it/s]
Running loglikelihood requests:  83%|████████▎ | 16901/20398 [27:36<05:53,  9.91it/s]
Running loglikelihood requests:  83%|████████▎ | 16902/20398 [27:36<05:53,  9.90it/s]
Running loglikelihood requests:  83%|████████▎ | 16904/20398 [27:36<05:50,  9.96it/s]
Running loglikelihood requests:  83%|████████▎ | 16906/20398 [27:36<05:48, 10.01it/s]
Running loglikelihood requests:  83%|████████▎ | 16907/20398 [27:36<05:49,  9.99it/s]
Running loglikelihood requests:  83%|████████▎ | 16908/20398 [27:36<05:53,  9.87it/s]
Running loglikelihood requests:  83%|████████▎ | 16909/20398 [27:36<05:55,  9.83it/s]
Running loglikelihood requests:  83%|████████▎ | 16910/20398 [27:37<05:53,  9.86it/s]
Running loglikelihood requests:  83%|████████▎ | 16912/20398 [27:37<05:50,  9.94it/s]
Running loglikelihood requests:  83%|████████▎ | 16917/20398 [27:37<03:42, 15.64it/s]
Running loglikelihood requests:  83%|████████▎ | 16919/20398 [27:37<04:14, 13.64it/s]
Running loglikelihood requests:  83%|████████▎ | 16921/20398 [27:37<04:40, 12.39it/s]
Running loglikelihood requests:  83%|████████▎ | 16923/20398 [27:38<05:01, 11.54it/s]
Running loglikelihood requests:  83%|████████▎ | 16925/20398 [27:38<04:25, 13.10it/s]
Running loglikelihood requests:  83%|████████▎ | 16927/20398 [27:38<03:59, 14.50it/s]
Running loglikelihood requests:  83%|████████▎ | 16929/20398 [27:38<04:30, 12.83it/s]
Running loglikelihood requests:  83%|████████▎ | 16931/20398 [27:38<04:02, 14.32it/s]
Running loglikelihood requests:  83%|████████▎ | 16934/20398 [27:38<03:13, 17.95it/s]
Running loglikelihood requests:  83%|████████▎ | 16937/20398 [27:38<02:45, 20.92it/s]
Running loglikelihood requests:  83%|████████▎ | 16940/20398 [27:39<03:49, 15.07it/s]
Running loglikelihood requests:  83%|████████▎ | 16942/20398 [27:39<04:17, 13.41it/s]
Running loglikelihood requests:  83%|████████▎ | 16944/20398 [27:39<04:46, 12.07it/s]
Running loglikelihood requests:  83%|████████▎ | 16946/20398 [27:39<05:01, 11.45it/s]
Running loglikelihood requests:  83%|████████▎ | 16948/20398 [27:39<05:15, 10.94it/s]
Running loglikelihood requests:  83%|████████▎ | 16950/20398 [27:40<05:26, 10.55it/s]
Running loglikelihood requests:  83%|████████▎ | 16952/20398 [27:40<05:32, 10.37it/s]
Running loglikelihood requests:  83%|████████▎ | 16954/20398 [27:40<05:35, 10.26it/s]
Running loglikelihood requests:  83%|████████▎ | 16956/20398 [27:40<05:38, 10.18it/s]
Running loglikelihood requests:  83%|████████▎ | 16958/20398 [27:40<05:41, 10.06it/s]
